"bioid","id","name","gender","type","party","twitter","facebook","youtube"
"G000386","00457","Chuck Grassley","M","sen","Republican","ChuckGrassley","grassley","senchuckgrassley"
"G000410","00462","Gene Green","M","rep","Democrat","RepGeneGreen","RepGeneGreen","RepGeneGreen"
"G000535","00478","Luis V. Gutiérrez","M","rep","Democrat","RepGutierrez","RepGutierrez","repluisgutierrez"
"G000546","01656","Sam Graves","M","rep","Republican","RepSamGraves","118514606128",NA
"G000551","01708","Raúl M. Grijalva","M","rep","Democrat","RepraulGrijalva","Rep.Grijalva","raulgrijalvaaz07"
"G000552","01801","Louie Gohmert","M","rep","Republican","RepLouieGohmert","50375006903","GohmertTX01"
"G000553","01803","Al Green","M","rep","Democrat","RepAlGreen","repalgreen","RepAlGreen"
"G000555","01866","Kirsten E. Gillibrand","F","sen","Democrat","SenGillibrand","KirstenGillibrand","KirstenEGillibrand"
"G000558","01922","Brett Guthrie","M","rep","Republican","RepGuthrie",NA,"BrettGuthrie"
"G000559","01973","John Garamendi","M","rep","Democrat","RepGaramendi","repgaramendi","garamendiCA10"
"G000560","01979","Tom Graves","M","rep","Republican","RepTomGraves","reptomgraves","CongressmanGraves"
"G000562","01998","Cory Gardner","M","sen","Republican","SenCoryGardner","SenCoryGardner",NA
"G000563","02049","Bob Gibbs","M","rep","Republican","RepBobGibbs","RepBobGibbs","RepBobGibbs"
"G000565","01992","Paul A. Gosar","M","rep","Republican","RepGosar","repgosar","repgosar"
"G000566","02058","Trey Gowdy","M","rep","Republican","TGowdySC","RepTreyGowdy","TGowdySC"
"G000568","02070","H. Morgan Griffith","M","rep","Republican","RepMGriffith","RepMorganGriffith","RepMorganGriffith"
"G000571","02122","Tulsi Gabbard","F","rep","Democrat","TulsiPress","RepTulsiGabbard","tulsipress"
"G000574","02226","Ruben Gallego","M","rep","Democrat","RepRubenGallego","RepRubenGallego",NA
"G000576","02276","Glenn Grothman","M","rep","Republican","RepGrothman","RepGrothman",NA
"G000577","02245","Garret Graves","M","rep","Republican","RepGarretGraves","CongressmanGarretGraves",NA
"G000578",NA,"Matt Gaetz","M","rep","Republican","RepMattGaetz","CongressmanMattGaetz",NA
"G000579",NA,"Mike Gallagher","M","rep","Republican","RepGallagher","RepMikeGallagher",NA
"G000580",NA,"Thomas A. Garrett, Jr.","M","rep","Republican","Rep_Tom_Garrett","congressman-Tom-Garrett-1835767753333490",NA
"G000581",NA,"Vicente Gonzalez","M","rep","Democrat","RepGonzalez","USCongressmanVicenteGonzalez",NA
"G000582",NA,"Jenniffer González-Colón","F","rep","Republican","repjenniffer","RepJennifferGonzalezColon",NA
"G000583",NA,"Josh Gottheimer","M","rep","Democrat","RepJoshG","RepJoshG",NA
"G000584",NA,"Greg Gianforte","M","rep","Republican",NA,NA,NA
"H000324","00511","Alcee L. Hastings","M","rep","Democrat","RepHastingsFL","95696782238","RepAlceeHastings"
"H000338","01351","Orrin G. Hatch","M","sen","Republican","SenOrrinHatch","senatororrinhatch","SenatorOrrinHatch"
"H000874","00566","Steny H. Hoyer","M","rep","Democrat","WhipHoyer","WhipHoyer","LeaderHoyer"
"H001036","01749","Jeb Hensarling","M","rep","Republican","RepHensarling","RepHensarling","repjebhensarling"
"H001038","01794","Brian Higgins","M","rep","Democrat","RepBrianHiggins","RepBrianHiggins","CongressmanHiggins"
"H001041","01863","Dean Heller","M","sen","Republican","SenDeanHeller","SenDeanHeller","SenDeanHeller"
"H001042","01844","Mazie K. Hirono","F","sen","Democrat","MazieHirono","senatorhirono","CongresswomanHirono"
"H001045","01933","Gregg Harper","M","rep","Republican","GreggHarper","GreggHarper","congressmanharper"
"H001046","01937","Martin Heinrich","M","sen","Democrat","MartinHeinrich","MartinHeinrich","SenMartinHeinrich"
"H001047","01913","James A. Himes","M","rep","Democrat","JAHimes","CongressmanJimHimes","congressmanhimes"
"H001048","01909","Duncan Hunter","M","rep","Republican","Rep_Hunter","DuncanHunter","CongressmanHunter"
"H001050","02010","Colleen Hanabusa","F","rep","Democrat","RepHanabusa",NA,NA
"H001052","02026","Andy Harris","M","rep","Republican","RepAndyHarrisMD","AndyHarrisMD","RepAndyHarris"
"H001053","02032","Vicky Hartzler","F","rep","Republican","RepHartzler","Congresswoman.Hartzler","repvickyhartzler"
"H001056","02071","Jaime Herrera Beutler","F","rep","Republican","HerreraBeutler","herrerabeutler","RepHerreraBeutler"
"H001058","02028","Bill Huizenga","M","rep","Republican","RepHuizenga","RepHuizenga","RepHuizenga"
"H001059","02015","Randy Hultgren","M","rep","Republican","RepHultgren","RepHultgren","rephultgren"
"H001061","02079","John Hoeven","M","sen","Republican","SenJohnHoeven","SenatorJohnHoeven","senatorjohnhoevennd"
"H001064","02170","Denny Heck","M","rep","Democrat","RepDennyHeck","CongressmanDennyHeck","RepDennyHeck"
"H001065","02143","George Holding","M","rep","Republican","RepHolding","CongressmanGeorgeHolding","repholding"
"H001067","02140","Richard Hudson","M","rep","Republican","RepRichHudson","RepRichHudson","RepRichHudson"
"H001068","02101","Jared Huffman","M","rep","Democrat","RepHuffman","RepHuffman","rephuffman"
"H001069","02174","Heidi Heitkamp","F","sen","Democrat","SenatorHeitkamp","SenatorHeidiHeitkamp","senatorheidiheitkamp"
"H001071","02237","Jody B. Hice","M","rep","Republican","congressmanhice","CongressmanJodyHice",NA
"H001072","02223","J. French Hill","M","rep","Republican","RepFrenchHill","RepFrenchHill",NA
"H001073","02269","Will Hurd","M","rep","Republican","hurdonthehill","HurdOnTheHill",NA
"H001074",NA,"Trey Hollingsworth","M","rep","Republican","reptrey","reptrey",NA
"H001075",NA,"Kamala D. Harris","F","sen","Democrat","SenKamalaHarris","SenatorKamalaHarris",NA
"H001076",NA,"Margaret Wood Hassan","F","sen","Democrat","Senatorhassan","SenatorHassan",NA
"H001077",NA,"Clay Higgins","M","rep","Republican","RepClayHiggins",NA,NA
"I000024","00583","James M. Inhofe","M","sen","Republican","InhofePress","jiminhofe","jiminhofepressoffice"
"I000055","01608","Johnny Isakson","M","sen","Republican","SenatorIsakson",NA,"SenatorIsakson"
"I000056","01640","Darrell E. Issa","M","rep","Republican","DarrellIssa","darrellissa","repdarrellissa"
"J000032","00588","Sheila Jackson Lee","F","rep","Democrat","JacksonLeeTX18","CongresswomanSheilaJacksonLee","TX18SJL"
"J000126","00599","Eddie Bernice Johnson","F","rep","Democrat","RepEBJ","CongresswomanEBJtx30","RepEddieBJohnson"
"J000174","00603","Sam Johnson","M","rep","Republican","SamsPressShop","RepSamJohnson","RepSamJohnson"
"J000255","00612","Walter B. Jones","M","rep","Republican","RepWalterJones","15083070102","RepWalterJones"
"J000288","01843","Henry C. ""Hank"" Johnson, Jr.","M","rep","Democrat","RepHankJohnson","115356957005","RepHankJohnson"
"J000289","01868","Jim Jordan","M","rep","Republican","Jim_Jordan","repjimjordan","RepJimJordan"
"J000290","01921","Lynn Jenkins","F","rep","Republican","RepLynnJenkins","replynnjenkins","RepLynnJenkins"
"J000292","02046","Bill Johnson","M","rep","Republican","RepBillJohnson","RepBillJohnson","RepBillJohnson"
"J000293","02086","Ron Johnson","M","sen","Republican","SenRonJohnson","senronjohnson","SenatorRonJohnson"
"J000294","02149","Hakeem S. Jeffries","M","rep","Democrat","RepJeffries","RepHakeemJeffries",NA
"J000295","02154","David P. Joyce","M","rep","Republican","RepDaveJoyce","RepDaveJoyce","repdavejoyce"
"J000297","02278","Evan H. Jenkins","M","rep","Republican","RepEvanJenkins","RepEvanJenkins",NA
"J000298",NA,"Pramila Jayapal","F","rep","Democrat","RepJayapal","RepJayapal",NA
"J000299",NA,"Mike Johnson","M","rep","Republican","RepMikeJohnson","RepMikeJohnson",NA
"K000009","00616","Marcy Kaptur","F","rep","Democrat","RepMarcyKaptur","RepresentativeMarcyKaptur","USRepMarcyKaptur"
"K000188","01498","Ron Kind","M","rep","Democrat","RepRonKind","repronkind","RepRonKind"
"K000210","00635","Peter T. King","M","rep","Republican","RepPeteKing",NA,"RepPeterKing"
"K000362","01724","Steve King","M","rep","Republican","SteveKingIA","stevekingia","stevekingia"
"K000367","01826","Amy Klobuchar","F","sen","Democrat",NA,NA,"senatorklobuchar"
"K000375","02025","William R. Keating","M","rep","Democrat","USRepKeating","Congressman.Keating","RepBillKeating"
"K000376","02051","Mike Kelly","M","rep","Republican","MikeKellyPA","191056827594903","repmikekelly"
"K000378","02014","Adam Kinzinger","M","rep","Republican","RepKinzinger","RepKinzinger","RepAdamKinzinger"
"K000379","02172","Joseph P. Kennedy III","M","rep","Democrat","RepJoeKennedy","301936109927957",NA
"K000380","02134","Daniel T. Kildee","M","rep","Democrat","RepDanKildee","RepDanKildee","RepDanKildee"
"K000381","02169","Derek Kilmer","M","rep","Democrat","RepDerekKilmer","derek.kilmer",NA
"K000382","02145","Ann M. Kuster","F","rep","Democrat","RepAnnieKuster","CongresswomanAnnieKuster","RepKuster"
"K000383","02185","Angus S. King, Jr.","M","sen","Independent","SenAngusKing","SenatorAngusSKingJr","SenatorAngusKing"
"K000384","02176","Tim Kaine","M","sen","Democrat","SenKaineOffice","SenatorKaine","SenatorTimKaine"
"K000385","02190","Robin L. Kelly","F","rep","Democrat","RepRobinKelly","reprobinkelly",NA
"K000386","02264","John Katko","M","rep","Republican","RepJohnKatko","RepJohnKatko",NA
"K000387","02228","Stephen Knight","M","rep","Republican","SteveKnight25","RepresentativeSteveKnight",NA
"K000388","02294","Trent Kelly","M","rep","Republican","reptrentkelly","reptrentkelly",NA
"K000389",NA,"Ro Khanna","M","rep","Democrat","RepRoKhanna","RepRoKhanna",NA
"K000390",NA,"Ruben J. Kihuen","M","rep","Democrat","RepKihuen","RepKihuen",NA
"K000391",NA,"Raja Krishnamoorthi","M","rep","Democrat","congressmanraja","congressmanraja",NA
"K000392",NA,"David Kustoff","M","rep","Republican","repdavidkustoff","RepDavidKustoff",NA
"K000393",NA,"John Kennedy","M","sen","Republican","SenJohnKennedy","JohnKennedyLouisiana",NA
"L000174","01383","Patrick J. Leahy","M","sen","Democrat","SenatorLeahy","SenatorPatrickLeahy","SenatorPatrickLeahy"
"L000263","00683","Sander M. Levin","M","rep","Democrat","RepSandyLevin","RepSandyLevin","mi12yes"
"L000287","00688","John Lewis","M","rep","Democrat","RepJohnLewis","RepJohnLewis","repjohnlewis"
"L000397","00701","Zoe Lofgren","F","rep","Democrat","RepZoeLofgren","zoelofgren","RepZoeLofgren"
"L000480","00709","Nita M. Lowey","F","rep","Democrat","NitaLowey","RepLowey","nitalowey"
"L000491","00711","Frank D. Lucas","M","rep","Republican","RepFrankLucas","RepFrankLucas","RepFrankLucas"
"L000551","01501","Barbara Lee","F","rep","Democrat","RepBarbaraLee","RepBarbaraLee","RepLee"
"L000554","00699","Frank A. LoBiondo","M","rep","Republican","RepLoBiondo","FrankLoBiondo","USRepFrankLoBiondo"
"L000557","01583","John B. Larson","M","rep","Democrat","RepJohnLarson","RepJohnLarson","RepJohnLarson"
"L000559","01668","James R. Langevin","M","rep","Democrat","JimLangevin","CongressmanJimLangevin","jimlangevin"
"L000560","01675","Rick Larsen","M","rep","Democrat","RepRickLarsen","RepRickLarsen","congressmanlarsen"
"L000562","01686","Stephen F. Lynch","M","rep","Democrat","RepStephenLynch","repstephenlynch","RepLynch"
"L000563","01781","Daniel Lipinski","M","rep","Democrat","RepLipinski","repdanlipinski","lipinski03"
"L000564","01834","Doug Lamborn","M","rep","Republican","RepDLamborn","CongressmanDougLamborn","CongressmanLamborn"
"L000565","01846","David Loebsack","M","rep","Democrat","DaveLoebsack","DaveLoebsack","congressmanloebsack"
"L000566","01885","Robert E. Latta","M","rep","Republican","BobLatta","boblatta","CongressmanBobLatta"
"L000567","01936","Leonard Lance","M","rep","Republican","RepLanceNJ7","CongressmanLance","CongressmanLance"
"L000569","01931","Blaine Luetkemeyer","M","rep","Republican","RepBlainePress","BlaineLuetkemeyer","BLuetkemeyer"
"L000570","01939","Ben Ray Luján","M","rep","Democrat","RepBenRayLujan","RepBenRayLujan","Repbenraylujan"
"L000573","02011","Raúl R. Labrador","M","rep","Republican","Raul_Labrador","raul.r.labrador","RepLabrador"
"L000575","02050","James Lankford","M","sen","Republican","SenatorLankford","SenatorLankford","SenatorLankford"
"L000576","02033","Billy Long","M","rep","Republican","USRepLong","Rep.Billy.Long","MOdistrict7"
"L000577","02080","Mike Lee","M","sen","Republican","SenMikeLee","senatormikelee","senatormikelee"
"L000578","02100","Doug LaMalfa","M","rep","Republican","RepLaMalfa","RepLaMalfa","RepLaMalfa"
"L000579","02111","Alan S. Lowenthal","M","rep","Democrat","RepLowenthal","RepLowenthal","RepLowenthal"
"L000580","02146","Michelle Lujan Grisham","F","rep","Democrat","RepLujanGrisham","RepLujanGrisham","RepLujanGrisham"
"L000581","02252","Brenda L. Lawrence","F","rep","Democrat","RepLawrence","395759603917487",NA
"L000582","02230","Ted Lieu","M","rep","Democrat","RepTedLieu","RepTedLieu",NA
"L000583","02238","Barry Loudermilk","M","rep","Republican","RepLoudermilk","reploudermilk",NA
"L000584","02271","Mia B. Love","F","rep","Republican","repmialove","repmialove",NA
"L000585","02295","Darin LaHood","M","rep","Republican","RepLaHood","replahood",NA
"L000586",NA,"Al Lawson, Jr.","M","rep","Democrat","RepAlLawsonJr","RepAlLawsonJr",NA
"L000587",NA,"Jason Lewis","M","rep","Republican","RepJasonLewis","RepJasonLewis",NA
"M000087","00729","Carolyn B. Maloney","F","rep","Democrat","RepMaloney",NA,"carolynbmaloney"
"M000133","00735","Edward J. Markey","M","sen","Democrat","SenMarkey","EdJMarkey","RepMarkey"
"M000303","00754","John McCain","M","sen","Republican","SenJohnMcCain","johnmccain","SenatorJohnMcCain"
"M000312","01504","James P. McGovern","M","rep","Democrat","RepMcGovern","RepJimMcGovern","repjimmcgovern"
"M000355","01395","Mitch McConnell","M","sen","Republican","McConnellPress","mitchmcconnell",NA
"M000639","00791","Robert Menendez","M","sen","Democrat","SenatorMenendez","senatormenendez","SenatorMenendezNJ"
"M000934","01507","Jerry Moran","M","sen","Republican","JerryMoran","jerrymoran","senatorjerrymoran"
"M001111","01409","Patty Murray","F","sen","Democrat","PattyMurray",NA,"SenatorPattyMurray"
"M001137","01506","Gregory W. Meeks","M","rep","Democrat","GregoryMeeks","gregorymeeksny05","gwmeeks"
"M001143","01653","Betty McCollum","F","rep","Democrat","BettyMcCollum04","repbettymccollum",NA
"M001151","01744","Tim Murphy","M","rep","Republican","RepTimMurphy","reptimmurphy","TimMurphyPA18"
"M001153","01694","Lisa Murkowski","F","sen","Republican","LisaMurkowski","SenLisaMurkowski","senatormurkowski"
"M001156","01792","Patrick T. McHenry","M","rep","Republican","PatrickMcHenry","CongressmanMcHenry","CongressmanMcHenry"
"M001157","01804","Michael T. McCaul","M","rep","Republican","RepMcCaul","michaeltmccaul","MichaelTMcCaul"
"M001158","01806","Kenny Marchant","M","rep","Republican","RepKenMarchant","RepKennyMarchant","RepKennyMarchant"
"M001159","01809","Cathy McMorris Rodgers","F","rep","Republican","CathyMcMorris","mcmorrisrodgers","mcmorrisrodgers"
"M001160","01811","Gwen Moore","F","rep","Democrat","RepGwenMoore","GwenSMoore","RepGwenMoore"
"M001163","01814","Doris O. Matsui","F","rep","Democrat","DorisMatsui","doris.matsui","RepDorisMatsui"
"M001165","01833","Kevin McCarthy","M","rep","Republican","GOPLeader","CongressmanKevinMcCarthy","repkevinmccarthy"
"M001166","01832","Jerry McNerney","M","rep","Democrat","RepMcNerney","jerrymcnerney","RepJerryMcNerney"
"M001169","01837","Christopher Murphy","M","sen","Democrat","senmurphyoffice","chrismurphyct","senchrismurphy"
"M001170","01820","Claire McCaskill","F","sen","Democrat","McCaskillOffice","senatormccaskill","SenatorMcCaskill"
"M001176","01900","Jeff Merkley","M","sen","Democrat","SenJeffMerkley","jeffmerkley","SenatorJeffMerkley"
"M001177","01908","Tom McClintock","M","rep","Republican","RepMcClintock","81125319109","McClintockCA04"
"M001179","02053","Tom Marino","M","rep","Republican","RepTomMarino","CongressmanMarino","RepMarino"
"M001180","02074","David B. McKinley","M","rep","Republican","RepMcKinley","RepMcKinley","RepDavidMcKinley"
"M001181","02052","Patrick Meehan","M","rep","Republican","RepMeehan","CongressmanPatrickMeehan","repmeehan"
"M001183","01983","Joe Manchin, III","M","sen","Democrat","Sen_JoeManchin","JoeManchinIII","SenatorJoeManchin"
"M001184","02094","Thomas Massie","M","rep","Republican","RepThomasMassie","RepThomasMassie","repthomasmassie"
"M001185","02150","Sean Patrick Maloney","M","rep","Democrat","RepSeanMaloney","RepSeanMaloney",NA
"M001187","02142","Mark Meadows","M","rep","Republican","RepMarkMeadows","Repmarkmeadows","RepMarkMeadows"
"M001188","02148","Grace Meng","F","rep","Democrat","RepGraceMeng","repgracemeng",NA
"M001189","02130","Luke Messer","M","rep","Republican","RepLukeMesser","RepLukeMesser","RepLukeMesser"
"M001190","02156","Markwayne Mullin","M","rep","Republican","RepMullin","RepMullin",NA
"M001193","02258","Thomas MacArthur","M","rep","Republican","RepTomMacArthur","CongressmanTomMacArthur",NA
"M001194","02248","John R. Moolenaar","M","rep","Republican","RepMoolenaar","RepMoolenaar",NA
"M001195","02277","Alexander X. Mooney","M","rep","Republican","RepAlexMooney","CongressmanAlexMooney",NA
"M001196","02246","Seth Moulton","M","rep","Democrat","teammoulton","CongressmanSethMoulton",NA
"M001197","02225","Martha McSally","F","rep","Republican","RepMcSally","RepMcSally",NA
"M001198",NA,"Roger W. Marshall","M","rep","Republican","RepMarshall","rogermarshallmd",NA
"M001199",NA,"Brian J. Mast","M","rep","Republican","repbrianmast","repbrianmast","repbrianmast"
"M001200",NA,"A. Donald McEachin","M","rep","Democrat","RepMcEachin","RepMcEachin",NA
"M001201",NA,"Paul Mitchell","M","rep","Republican","RepPaulMitchell","reppaulmitchell",NA
"M001202",NA,"Stephanie N. Murphy","F","rep","Democrat","RepStephMurphy","RepStephMurphy","RepStephMurphy"
"N000002","00850","Jerrold Nadler","M","rep","Democrat","RepJerryNadler","CongressmanNadler","congressmannadler"
"N000015","00854","Richard E. Neal","M","rep","Democrat","RepRichardNeal","reprichardneal","RepRichardENeal"
"N000032","00859","Bill Nelson","M","sen","Democrat","SenBillNelson",NA,"senbillnelson"
"N000127","00867","Richard M. Nolan","M","rep","Democrat","USRepRickNolan","UsRepRickNolan","USRepRickNolan"
"N000147","00868","Eleanor Holmes Norton","F","rep","Democrat","EleanorNorton","CongresswomanNorton","EleanorHNorton"
"N000179","01602","Grace F. Napolitano","F","rep","Democrat","GraceNapolitano","RepGraceNapolitano","RepGraceNapolitano"
