"bioid","id","name","gender","type","party","twitter","facebook","youtube"
"N000181","01710","Devin Nunes","M","rep","Republican","Rep_DevinNunes",NA,"RepDevinNunes"
"N000184","02060","Kristi L. Noem","F","rep","Republican","RepKristiNoem",NA,"RepKristiNoem"
"N000188","02202","Donald Norcross","M","rep","Democrat","DonaldNorcross","DonaldNorcrossNJ",NA
"N000189","02275","Dan Newhouse","M","rep","Republican","RepNewhouse","RepNewhouse",NA
"O000168","01955","Pete Olson","M","rep","Republican","RepPeteOlson","Rep.PeteOlson",NA
"O000170","02162","Beto O'Rourke","M","rep","Democrat","RepBetoORourke","betoorourketx16","betoorourketx16"
"O000171",NA,"Tom O'Halleran","M","rep","Democrat","repohalleran","repohalleran",NA
"P000034","00887","Frank Pallone, Jr.","M","rep","Democrat","FrankPallone","repfrankpallone","repfrankpallone"
"P000096","01510","Bill Pascrell, Jr.","M","rep","Democrat","BillPascrell","pascrell","RepPascrell"
"P000197","00905","Nancy Pelosi","F","rep","Democrat","NancyPelosi","NancyPelosi","nancypelosi"
"P000258","00910","Collin C. Peterson","M","rep","Democrat",NA,NA,NA
"P000449","00924","Rob Portman","M","sen","Republican","SenRobPortman","senrobportman","SenRobPortman"
"P000523","00930","David E. Price","M","rep","Democrat","RepDavidEPrice","RepDavidEPrice","RepDavidPrice"
"P000588","01738","Stevan Pearce","M","rep","Republican","RepStevePearce","RepStevePearce","NMStevePearce"
"P000592","01802","Ted Poe","M","rep","Republican","JudgeTedPoe","106631626049851","CongressmanTedPoe"
"P000593","01835","Ed Perlmutter","M","rep","Democrat","RepPerlmutter","RepPerlmutter","RepPerlmutter"
"P000594","01930","Erik Paulsen","M","rep","Republican","RepErikPaulsen","CongressmanErikPaulsen","reperikpaulsen"
"P000595","01929","Gary C. Peters","M","sen","Democrat","SenGaryPeters","SenGaryPeters","RepGaryPeters"
"P000597","01927","Chellie Pingree","F","rep","Democrat","ChelliePingree","ChelliePingree","congresswomanpingree"
"P000598","01910","Jared Polis","M","rep","Democrat","RepJaredPolis","jaredpolis","JaredPolis31275"
"P000599","01915","Bill Posey","M","rep","Republican","CongBillPosey","bill.posey15","CongressmanPosey"
"P000601","02035","Steven M. Palazzo","M","rep","Republican","CongPalazzo","stevenpalazzo","CongressmanPalazzo"
"P000603","02082","Rand Paul","M","sen","Republican",NA,"SenatorRandPaul","SenatorRandPaul"
"P000604","02097","Donald M. Payne, Jr.","M","rep","Democrat","RepDonaldPayne","DonaldPayneJr",NA
"P000605","02157","Scott Perry","M","rep","Republican","RepScottPerry","repscottperry","RepScottPerry"
"P000606","02141","Robert Pittenger","M","rep","Republican","RepPittenger","congressmanpittenger","CongressmanPittenger"
"P000607","02171","Mark Pocan","M","rep","Democrat","RepMarkPocan","repmarkpocan","repmarkpocan"
"P000608","02113","Scott H. Peters","M","rep","Democrat","RepScottPeters","RepScottPeters",NA
"P000609","02221","Gary J. Palmer","M","rep","Republican","USRepGaryPalmer","CongressmanGaryPalmer",NA
"P000610","02274","Stacey E. Plaskett","F","rep","Democrat","staceyplaskett","repstaceyplaskett",NA
"P000611","02247","Bruce Poliquin","M","rep","Republican","RepPoliquin","RepPoliquin",NA
"P000612","02286","David Perdue","M","sen","Republican","sendavidperdue","SenatorDavidPerdue",NA
"P000613",NA,"Jimmy Panetta","M","rep","Democrat","RepJimmyPanetta","RepJimmyPanetta",NA
"Q000023","01967","Mike Quigley","M","rep","Democrat","RepMikeQuigley","repmikequigley","RepMikeQuigley"
"R000122","00949","Jack Reed","M","sen","Democrat","SenJackReed","SenJackReed","SenatorReed"
"R000307","00968","Pat Roberts","M","sen","Republican","SenPatRoberts","SenPatRoberts","SenPatRoberts"
"R000395","00977","Harold Rogers","M","rep","Republican","RepHalRogers","CongressmanHalRogers","RepHalRogers"
"R000409","00979","Dana Rohrabacher","M","rep","Republican","reprohrabacher","RepRohrabacher","RepDanaRohrabacher"
"R000435","00985","Ileana Ros-Lehtinen","F","rep","Republican","RosLehtinen","iroslehtinen","IleanaRosLehtinen"
"R000486","00997","Lucille Roybal-Allard","F","rep","Democrat","RepRoybalAllard","RepRoybalAllard","RepRoybalAllard"
"R000487","00998","Edward R. Royce","M","rep","Republican","RepEdRoyce","EdRoyce","RepEdRoyce"
"R000515","01003","Bobby L. Rush","M","rep","Democrat","RepBobbyRush","congressmanbobbyrush","CongressmanRush"
"R000570","01560","Paul D. Ryan","M","rep","Republican","SpeakerRyan","speakerryan","reppaulryan"
"R000575","01704","Mike Rogers","M","rep","Republican","RepMikeRogersAL","CongressmanMikeDRogers","MikeRogersAL03"
"R000576","01728","C. A. Dutch Ruppersberger","M","rep","Democrat","Call_Me_Dutch","DutchRupp","ruppersberger"
"R000577","01756","Tim Ryan","M","rep","Democrat","RepTimRyan","timryan","timryanvision"
"R000578","01810","David G. Reichert","M","rep","Republican","DaveReichert","repdavereichert","repdavereichert"
"R000580","01848","Peter J. Roskam","M","rep","Republican","PeterRoskam","PeterRoskam","RoskamIL06"
"R000582","01954","David P. Roe","M","rep","Republican","DrPhilRoe","DrPhilRoe","drphilroe"
"R000583","01916","Thomas J. Rooney","M","rep","Republican","TomRooney","reptomrooney","CongressmanRooney"
"R000584","01896","James E. Risch","M","sen","Republican","SenatorRisch",NA,"SenatorJamesRisch"
"R000585","01982","Tom Reed","M","rep","Republican","RepTomReed","RepTomReed","CongressmanTomReed"
"R000586","02048","James B. Renacci","M","rep","Republican","RepJimRenacci","repjimrenacci","repjimrenacci"
"R000588","02023","Cedric L. Richmond","M","rep","Democrat","RepRichmond","RepRichmond","RepCedricRichmond"
"R000591","01986","Martha Roby","F","rep","Republican","RepMarthaRoby","Representative.Martha.Roby","reproby"
"R000592","02017","Todd Rokita","M","rep","Republican","ToddRokita","RepToddRokita","reptoddrokita"
"R000593","02003","Dennis A. Ross","M","rep","Republican","RepDennisRoss","dennis.ross.376","RepDennisRoss"
"R000595","02084","Marco Rubio","M","sen","Republican","SenRubioPress","SenatorMarcoRubio","SenatorMarcoRubio"
"R000597","02160","Tom Rice","M","rep","Republican","RepTomRice","reptomrice","RepTomRice"
"R000598","02158","Keith J. Rothfus","M","rep","Republican","KeithRothfus","keithrothfus","reprothfus"
"R000599","02109","Raul Ruiz","M","rep","Democrat","CongressmanRuiz","CongressmanRaulRuizMD","repraulruiz"
"R000600","02222","Aumua Amata Coleman Radewagen","F","rep","Republican","RepAmata","aumuaamata",NA
"R000601","02268","John Ratcliffe","M","rep","Republican","RepRatcliffe","RepRatcliffe",NA
"R000602","02262","Kathleen M. Rice","F","rep","Democrat","RepKathleenRice","RepKathleenRice",NA
"R000603","02256","David Rouzer","M","rep","Republican","RepDavidRouzer","RepRouzer",NA
"R000604","02265","Steve Russell","M","rep","Republican","RepRussell","reprussell",NA
"R000605","02288","Mike Rounds","M","sen","Republican","SenatorRounds","SenatorMikeRounds",NA
"R000606",NA,"Jamie Raskin","M","rep","Democrat","repraskin","repraskin",NA
"R000607",NA,"Francis Rooney","M","rep","Republican","RepRooney","RepRooney",NA
"R000608",NA,"Jacky Rosen","F","rep","Democrat","repjackyrosen","RepJackyRosen",NA
"R000609",NA,"John H. Rutherford","M","rep","Republican","RepRutherfordFL","RepRutherfordFL",NA
"S000033","01010","Bernard Sanders","M","sen","Independent","SenSanders","senatorsanders","senatorsanders"
"S000051","01012","Mark Sanford","M","rep","Republican","RepSanfordSC","RepSanfordSC","RepSanfordSC"
"S000148","01036","Charles E. Schumer","M","sen","Democrat","SenSchumer","senschumer","SenatorSchumer"
"S000185","01037","Robert C. ""Bobby"" Scott","M","rep","Democrat","BobbyScott","RepBobbyScott","repbobbyscott"
"S000244","01041","F. James Sensenbrenner, Jr.","M","rep","Republican","JimPressOffice","RepSensenbrenner","RepSensenbrenner"
"S000248","01042","José E. Serrano","M","rep","Democrat","RepJoseSerrano","RepJoseSerrano",NA
"S000250","01525","Pete Sessions","M","rep","Republican","PeteSessions","petesessions","PeteSessions"
"S000320","01049","Richard C. Shelby","M","sen","Republican","SenShelby","RichardShelby","SenatorRichardShelby"
"S000344","01526","Brad Sherman","M","rep","Democrat","BradSherman","63158229861","shermanca27"
"S000364","01527","John Shimkus","M","rep","Republican","RepShimkus","repshimkus","repshimkus"
"S000480","01069","Louise McIntosh Slaughter","F","rep","Democrat","LouiseSlaughter","RepLouiseSlaughter","louiseslaughter"
"S000510","01528","Adam Smith","M","rep","Democrat","RepAdamSmith","RepAdamSmith","CongressmanAdamSmith"
"S000522","01071","Christopher H. Smith","M","rep","Republican","RepChrisSmith","RepChrisSmith","USRepChrisSmith"
"S000583","01075","Lamar Smith","M","rep","Republican","LamarSmithTX21","LamarSmithTX21","lamarsmithtexas21"
"S000770","01531","Debbie Stabenow","F","sen","Democrat","SenStabenow",NA,"senatorstabenow"
"S001145","01588","Janice D. Schakowsky","F","rep","Democrat","JanSchakowsky","janschakowsky","repschakowsky"
"S001148","01590","Michael K. Simpson","M","rep","Republican","CongMikeSimpson","96007744606","CongMikeSimpson"
"S001150","01635","Adam B. Schiff","M","rep","Democrat","RepAdamSchiff","RepAdamSchiff","adamschiff"
"S001154","01681","Bill Shuster","M","rep","Republican","RepBillShuster","Rep.Shuster","repshuster"
"S001156","01757","Linda T. Sánchez","F","rep","Democrat","RepLindaSanchez","CongresswomanLindaSanchez","LindaTSanchez"
"S001157","01722","David Scott","M","rep","Democrat","RepDavidScott","113303673339","RepDavidScott"
"S001165","01818","Albio Sires","M","rep","Democrat","RepSires","81058818750","RepSiresNJ13"
"S001168","01854","John P. Sarbanes","M","rep","Democrat","RepSarbanes","RepSarbanes",NA
"S001170","01861","Carol Shea-Porter","F","rep","Democrat","repsheaporter","repsheaporter",NA
"S001172","01860","Adrian Smith","M","rep","Republican","RepAdrianSmith",NA,"RepAdrianSmith"
"S001175","01890","Jackie Speier","F","rep","Democrat","RepSpeier","JackieSpeier","jackiespeierca12"
"S001176","01892","Steve Scalise","M","rep","Republican","SteveScalise","RepSteveScalise","RepSteveScalise"
"S001177","01962","Gregorio Kilili Camacho Sablan","M","rep","Democrat",NA,"153423912663","CongressmanSablan"
"S001180","01950","Kurt Schrader","M","rep","Democrat","RepSchrader","repschrader","repkurtschrader"
"S001181","01901","Jeanne Shaheen","F","sen","Democrat","SenatorShaheen","SenatorShaheen","senatorshaheen"
"S001183","01994","David Schweikert","M","rep","Republican","RepDavid","repdavidschweikert","RepDavidSchweikert"
"S001184","02056","Tim Scott","M","sen","Republican","SenatorTimScott","SenatorTimScott","SenatorTimScott"
"S001185","01988","Terri A. Sewell","F","rep","Democrat","RepTerriSewell","RepSewell","RepSewell"
"S001187","02047","Steve Stivers","M","rep","Republican","RepSteveStivers","116058275133542","RepSteveStivers"
"S001189","02009","Austin Scott","M","rep","Republican","AustinScottGA08","RepAustinScott","RepAustinScott"
"S001190","02124","Bradley Scott Schneider","M","rep","Democrat","repschneider","CongressmanBradSchneider","RepBradSchneider"
"S001191","02099","Kyrsten Sinema","F","rep","Democrat","RepSinema","CongresswomanSinema","repsinema"
"S001192","02168","Chris Stewart","M","rep","Republican","RepChrisStewart","RepChrisStewart","repchrisstewart"
"S001193","02104","Eric Swalwell","M","rep","Democrat","RepSwalwell","CongressmanEricSwalwell","ericswalwell"
"S001194","02173","Brian Schatz","M","sen","Democrat","SenBrianSchatz","SenBrianSchatz","senbrianschatz"
"S001195","02191","Jason Smith","M","rep","Republican","RepJasonSmith","repjasonsmith","RepJasonSmith"
"S001196","02263","Elise M. Stefanik","F","rep","Republican","RepStefanik","RepEliseStefanik",NA
"S001197","02289","Ben Sasse","M","sen","Republican","SenSasse","SenatorSasse",NA
"S001198","02290","Dan Sullivan","M","sen","Republican","SenDanSullivan","SenDanSullivan",NA
"S001199",NA,"Lloyd Smucker","M","rep","Republican","RepSmucker",NA,NA
"S001200",NA,"Darren Soto","M","rep","Democrat","RepDarrenSoto","CongressmanDarrenSoto","repdarrensoto"
"S001201",NA,"Thomas R. Suozzi","M","rep","Democrat","RepTomSuozzi","RepTomSuozzi",NA
"S001202",NA,"Luther Strange","M","sen","Republican","SenatorStrange",NA,NA
"T000193","01151","Bennie G. Thompson","M","rep","Democrat","BennieGThompson","CongressmanBennieGThompson","RepBennieThompson"
"T000238","01155","Mac Thornberry","M","rep","Republican","MacTXPress","repmacthornberry","RepMacThornberry"
"T000250","01534","John Thune","M","sen","Republican","SenJohnThune",NA,"johnthune"
"T000460","01593","Mike Thompson","M","rep","Democrat","RepThompson","RepMikeThompson","CongressmanMThompson"
"T000461","02085","Patrick J. Toomey","M","sen","Republican","SenToomey","senatortoomey","sentoomey"
"T000462","01664","Patrick J. Tiberi","M","rep","Republican","pattiberi","RepPatTiberi","PatTiberi"
"T000463","01741","Michael R. Turner","M","rep","Republican","RepMikeTurner","RepMikeTurner","CongressmanTurner"
"T000464","01829","Jon Tester","M","sen","Democrat","SenatorTester","senatortester","senatorjontester"
"T000465","01884","Niki Tsongas","F","rep","Democrat","NikiInTheHouse","RepTsongas","RepTsongas"
"T000467","01952","Glenn Thompson","M","rep","Republican","CongressmanGT","CongressmanGT","CongressmanGT"
"T000468","01940","Dina Titus","F","rep","Democrat","RepDinaTitus","CongresswomanTitus","CongresswomanTitus"
"T000469","01942","Paul Tonko","M","rep","Democrat","RepPaulTonko","reppaultonko","reppaultonko"
"T000470","01997","Scott R. Tipton","M","rep","Republican","RepTipton","CongressmanScottTipton","RepScottTipton"
"T000472","02110","Mark Takano","M","rep","Democrat","RepMarkTakano","RepMarkTakano","RepMarkTakano"
"T000474","02231","Norma J. Torres","F","rep","Democrat","NormaJTorres","RepNormaTorres",NA
"T000475","02250","David A. Trott","M","rep","Republican","repdavetrott","RepDaveTrott",NA
"T000476","02291","Thom Tillis","M","sen","Republican","senthomtillis","SenatorThomTillis",NA
"T000477",NA,"Scott Taylor","M","rep","Republican","RepScottTaylor",NA,NA
"T000478",NA,"Claudia Tenney","F","rep","Republican","RepTenney","RepClaudiaTenney",NA
"U000031","01177","Fred Upton","M","rep","Republican","RepFredUpton","RepFredUpton","RepFredUpton"
"U000039","01567","Tom Udall","M","sen","Democrat","SenatorTomUdall","senatortomudall","senatortomudall"
"V000081","01184","Nydia M. Velázquez","F","rep","Democrat","NydiaVelazquez","8037068318","nydiavelazquez"
"V000108","01188","Peter J. Visclosky","M","rep","Democrat","RepVisclosky","repvisclosky","PeteVisclosky1"
"V000128","01729","Chris Van Hollen","M","sen","Democrat","ChrisVanHollen","chrisvanhollen","RepChrisVanHollen"
"V000129","02105","David G. Valadao","M","rep","Republican","RepDavidValadao","CongressmanDavidValadao","congressmanvaladao"
"V000130","02112","Juan Vargas","M","rep","Democrat","RepJuanVargas","RepJuanVargas","RepJuanVargas"
"V000131","02166","Marc A. Veasey","M","rep","Democrat","RepVeasey","CongressmanMarcVeasey","marcveasey"
"V000132","02167","Filemon Vela","M","rep","Democrat","RepFilemonVela","USCongressmanFilemonVela","RepFilemonVela"
"W000187","01205","Maxine Waters","F","rep","Democrat","MaxineWaters","MaxineWaters","MaxineWaters"
"W000437","01226","Roger F. Wicker","M","sen","Republican","SenatorWicker","SenatorWicker","SenatorWicker"
"W000779","01247","Ron Wyden","M","sen","Democrat","RonWyden",NA,"senronwyden"
"W000791","01596","Greg Walden","M","rep","Republican","RepGregWalden","repgregwalden","RepGregWalden"
"W000795","01688","Joe Wilson","M","rep","Republican","RepJoeWilson","JoeWilson","RepJoeWilson"
"W000797","01777","Debbie Wasserman Schultz","F","rep","Democrat","RepDWStweets","RepDWS","RepWassermanSchultz"
"W000798","01855","Tim Walberg","M","rep","Republican","RepWalberg","RepWalberg","RepWalberg"
"W000799","01856","Timothy J. Walz","M","rep","Democrat","RepTimWalz",NA,"1529tjw"
"W000800","01879","Peter Welch","M","rep","Democrat","PeterWelch","PeterWelch","reppeterwelch"
"W000802","01823","Sheldon Whitehouse","M","sen","Democrat","SenWhitehouse","SenatorWhitehouse","SenatorWhitehouse"
"W000804","01886","Robert J. Wittman","M","rep","Republican","RobWittman","RepRobWittman","RobWittman"
"W000805","01897","Mark R. Warner","M","sen","Democrat","MarkWarner","MarkRWarner","SenatorMarkWarner"
"W000806","02002","Daniel Webster","M","rep","Republican","RepWebster","RepWebster","repdanwebster"
"W000808","02004","Frederica S. Wilson","F","rep","Democrat","RepWilson","RepWilson","repfredericawilson"
"W000809","01991","Steve Womack","M","rep","Republican","Rep_SteveWomack","RepSteveWomack","CongressmanWomack"
"W000810","02008","Rob Woodall","M","rep","Republican","RepRobWoodall","RepRobWoodall","RobWoodallGA07"
"W000812","02137","Ann Wagner","F","rep","Republican","RepAnnWagner","RepAnnWagner",NA
"W000813","02128","Jackie Walorski","F","rep","Republican","RepWalorski","RepJackieWalorski","repwalorski"
"W000814","02161","Randy K. Weber, Sr.","M","rep","Republican","TXRandy14","TXRandy14","TXRandy14"
"W000815","02152","Brad R. Wenstrup","M","rep","Republican","RepBradWenstrup","RepBradWenstrup","repbradwenstrup"
"W000816","02165","Roger Williams","M","rep","Republican","RepRWilliams","RepRogerWilliams",NA
"W000817","02182","Elizabeth Warren","F","sen","Democrat","SenWarren","senatorelizabethwarren","senelizabethwarren"
"W000819","02255","Mark Walker","M","rep","Republican","RepMarkWalker","RepMarkWalker",NA
"W000820","02232","Mimi Walters","F","rep","Republican","RepMimiWalters","RepMimiWalters",NA
"W000821","02224","Bruce Westerman","M","rep","Republican","RepWesterman","RepWesterman",NA
"W000822","02259","Bonnie Watson Coleman","F","rep","Democrat","RepBonnie","RepBonnie",NA
"Y000033","01256","Don Young","M","rep","Republican","RepDonYoung","RepDonYoung","RepDonYoung"
"Y000062","01853","John A. Yarmuth","M","rep","Democrat","RepJohnYarmuth","214258646163","RepJohnYarmuth"
"Y000063","02021","Kevin Yoder","M","rep","Republican","RepKevinYoder","CongressmanKevinYoder","RepYoder"
"Y000064","02019","Todd Young","M","sen","Republican","SenToddYoung","SenatorToddYoung","RepToddYoung"
"Y000065","02115","Ted S. Yoho","M","rep","Republican","RepTedYoho","CongressmanTedYoho","RepTedYoho"
"Y000066","02242","David Young","M","rep","Republican","RepDavidYoung","RepDavidYoung",NA
"Z000017","02261","Lee M. Zeldin","M","rep","Republican","RepLeeZeldin","RepLeeZeldin",NA
